TOpenStack
v5
r1
cCheck dependencies
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/NSObject+Conveniences.o /Users/ScottCl/swiftopencollab-ios/Classes/NSObject+Conveniences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/NSObject+NSCoding.o /Users/ScottCl/swiftopencollab-ios/Classes/NSObject+NSCoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/NSObject+SBJSON.o /Users/ScottCl/swiftopencollab-ios/Classes/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/NSString+Conveniences.o /Users/ScottCl/swiftopencollab-ios/Classes/NSString+Conveniences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/NSString+SBJSON.o /Users/ScottCl/swiftopencollab-ios/Classes/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/NSStringAdditions.o /Users/ScottCl/swiftopencollab-ios/Classes/kissxml/NSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/NameAndStatusTitleView.o /Users/ScottCl/swiftopencollab-ios/Classes/NameAndStatusTitleView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OCMimeType.o /Users/ScottCl/swiftopencollab-ios/Classes/OCMimeType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OSAddServerEndpointViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/OSAddServerEndpointViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OSComputeEndpoint.o /Users/ScottCl/swiftopencollab-ios/Classes/OSComputeEndpoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OSComputeService.o /Users/ScottCl/swiftopencollab-ios/Classes/OSComputeService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OSLoadBalancerEndpoint.o /Users/ScottCl/swiftopencollab-ios/Classes/OSLoadBalancerEndpoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackAccount.o /Users/ScottCl/swiftopencollab-ios/Classes/OpenStackAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackAppDelegate.o /Users/ScottCl/swiftopencollab-ios/Classes/OpenStackAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackRequest.o /Users/ScottCl/swiftopencollab-ios/Classes/OpenStackRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375062605.244557
e375062605.344662
r0
xCompileC
xDerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackViewController.o
x/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m:50:110: error: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Werror,-Wdeprecated-declarations]
o        CGSize stringSize = [text sizeWithFont:font constrainedToSize:CGSizeMake(226.0, 20.0f) lineBreakMode:UILineBreakModeTailTruncation];    
o                                                                                                             ^
o/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m:53:38: error: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Werror,-Wdeprecated-declarations]
o        toolbarLabel.textAlignment = UITextAlignmentLeft;
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m:66:42: error: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Werror,-Wdeprecated-declarations]
o            toolbarLabel.textAlignment = UITextAlignmentCenter;
o                                         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o3 errors generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m6ccd3e4d005bb641^6e15584d005bb641^-1579"/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m:50:110: error: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Werror,-Wdeprecated-declarations]        CGSize stringSize = [text sizeWithFont:font constrainedToSize:CGSizeMake(226.0, 20.0f) lineBreakMode:UILineBreakModeTailTruncation];                                                                                                                 ^/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m:53:38: error: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Werror,-Wdeprecated-declarations]        toolbarLabel.textAlignment = UITextAlignmentLeft;                                     ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m:66:42: error: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Werror,-Wdeprecated-declarations]            toolbarLabel.textAlignment = UITextAlignmentCenter;                                         ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^3 errors generated.3(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-375062605#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@84"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m0000000000000000^49#109#49#109#1917#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-375062605#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-375062605#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2065#0#14"Semantic Issue--2#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m0000000000000000^52#37#52#37#2148#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-375062605#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-375062605#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@199"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2094#0#14"Semantic Issue--2#27"com.apple.dt.IDE.diagnostic3@84"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m0000000000000000^65#41#65#41#2726#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m0000000000000000^3359"CompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackViewController.o Classes/OpenStackViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScottCl/swiftopencollab-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Werror-implicit-function-declaration -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/OpenStack.hmap -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/DerivedSources/i386 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/DerivedSources -F/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator -include /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/PrecompiledHeaders/OpenStack_Prefix-bpoofyxbncmcbgdyfuhefxdfjust/OpenStack_Prefix.pch -MMD -MT dependencies -MF /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackViewController.d --serialize-diagnostics /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackViewController.dia -c /Users/ScottCl/swiftopencollab-ios/Classes/OpenStackViewController.m -o /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/OpenStackViewController.o36"D3BD8D3B-2FE2-4406-B88A-39542BFE6686-

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/PasscodeLockViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeLockViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/PasscodeViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/PasscodeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/PingIPAddressViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/PingIPAddressViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/Provider.o /Users/ScottCl/swiftopencollab-ios/Classes/Provider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/ProvidersViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/ProvidersViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/PuppetAddServerPlugin.o /Users/ScottCl/swiftopencollab-ios/Classes/PuppetAddServerPlugin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/PuppetSettingsPlugin.o /Users/ScottCl/swiftopencollab-ios/Classes/PuppetSettingsPlugin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/PuppetSettingsViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/PuppetSettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSSFeedViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSSFeedsViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375062605.245515
e375062605.546069
r1
xCompileC
xDerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSSFeedsViewController.o
x/Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.m66f53e4d005bb641^0ea08f4d005bb641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.m0000000000000000^3353"CompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSSFeedsViewController.o Classes/RSSFeedsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScottCl/swiftopencollab-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Werror-implicit-function-declaration -Wmissing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/OpenStack.hmap -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/DerivedSources/i386 -I/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/DerivedSources -F/Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Products/Debug-iphonesimulator -include /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/PrecompiledHeaders/OpenStack_Prefix-bpoofyxbncmcbgdyfuhefxdfjust/OpenStack_Prefix.pch -MMD -MT dependencies -MF /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSSFeedsViewController.d --serialize-diagnostics /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSSFeedsViewController.dia -c /Users/ScottCl/swiftopencollab-ios/Classes/RSSFeedsViewController.m -o /Users/ScottCl/swiftopencollab-ios/DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSSFeedsViewController.o36"CFDBAE12-0161-4C97-B2B6-D7D7E53BFEE1-

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSSParser.o /Users/ScottCl/swiftopencollab-ios/Classes/RSSParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSStatusViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/RSStatusViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RSTextFieldCell.o /Users/ScottCl/swiftopencollab-ios/Classes/RSTextFieldCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RateLimit.o /Users/ScottCl/swiftopencollab-ios/Classes/RateLimit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/Reachability.o /Users/ScottCl/swiftopencollab-ios/Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RebuildServerViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/RebuildServerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/ReferrerACLViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/ReferrerACLViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RenameServerViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/RenameServerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/ResetServerAdminPasswordViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/ResetServerAdminPasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/ResizeServerViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/ResizeServerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/RootViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/SBJSON.o /Users/ScottCl/swiftopencollab-ios/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/SBJsonBase.o /Users/ScottCl/swiftopencollab-ios/Classes/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/SBJsonParser.o /Users/ScottCl/swiftopencollab-ios/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/SBJsonWriter.o /Users/ScottCl/swiftopencollab-ios/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/Server.o /Users/ScottCl/swiftopencollab-ios/Classes/Server.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/ServerActionViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/ServerActionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/ServerViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/ServerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/ServersOnHostViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/ServersOnHostViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/ServersViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/ServersViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/SettingsPluginHandler.o /Users/ScottCl/swiftopencollab-ios/Classes/SettingsPluginHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/SettingsViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC DerivedData/OpenStack/Build/Intermediates/OpenStack.build/Debug-iphonesimulator/OpenStack.build/Objects-normal/i386/SimpleImagePickerViewController.o /Users/ScottCl/swiftopencollab-ios/Classes/SimpleImagePickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

